time_et,open,high,low,close,volume
2026-08-18 12:01:00,1643.94,1646.88,1643.0,1646.4,9310
2026-08-18 12:02:00,1646.4,1648.6,1646.36,1648.6,8238
2026-08-18 12:03:00,1648.6,1650.0,1641.49,1642.64,9356
2026-08-18 12:04:00,1642.24,1642.24,1639.09,1639.3,12616
2026-08-18 12:05:00,1639.01,1643.69,1638.43,1643.25,11306
2026-08-18 12:06:00,1643.48,1644.46,1642.51,1644.31,12594
2026-08-18 12:07:00,1644.0,1644.6,1639.03,1643.25,16743
2026-08-18 12:08:00,1642.89,1643.92,1640.0,1641.18,10043
2026-08-18 12:09:00,1640.83,1641.52,1638.27,1639.95,7910
2026-08-18 12:10:00,1639.52,1641.99,1639.0,1640.89,7117
2026-08-18 12:11:00,1641.04,1643.54,1638.84,1643.5,9896
2026-08-18 12:12:00,1643.02,1643.84,1641.69,1642.69,7957
2026-08-18 12:13:00,1642.02,1642.68,1640.0,1642.0,9810
2026-08-18 12:14:00,1641.52,1641.97,1638.35,1638.58,6825
2026-08-18 12:15:00,1638.74,1639.49,1634.01,1634.81,21204
2026-08-18 12:16:00,1635.61,1639.05,1635.6,1637.17,9783
2026-08-18 12:17:00,1637.78,1638.52,1634.3,1634.51,8105
2026-08-18 12:18:00,1634.71,1635.4,1629.0,1629.0,33131
2026-08-18 12:19:00,1629.0,1630.7,1627.72,1628.8,15799
2026-08-18 12:20:00,1628.8,1633.89,1628.03,1631.33,18529
2026-08-18 12:21:00,1630.59,1634.34,1630.2,1632.08,15180
2026-08-18 12:22:00,1633.22,1633.22,1629.01,1631.68,20691
2026-08-18 12:23:00,1631.01,1632.0,1627.0,1631.04,13429
2026-08-18 12:24:00,1630.69,1631.28,1628.72,1628.76,6100
2026-08-18 12:25:00,1629.09,1630.57,1627.8,1629.38,11066
2026-08-18 12:26:00,1629.67,1630.21,1626.14,1626.73,24146
2026-08-18 12:27:00,1626.73,1627.35,1623.36,1625.54,19371
2026-08-18 12:28:00,1625.53,1626.27,1624.01,1626.0,6528
2026-08-18 12:29:00,1626.17,1626.46,1622.0,1622.0,14161
2026-08-18 12:30:00,1622.14,1625.87,1620.82,1623.02,24271
2026-08-18 12:31:00,1623.02,1623.94,1617.44,1618.31,37967
2026-08-18 12:32:00,1619.31,1623.0,1617.15,1622.92,17713
2026-08-18 12:33:00,1622.92,1625.31,1622.52,1624.49,27496
2026-08-18 12:34:00,1624.36,1626.28,1622.19,1622.19,26329
2026-08-18 12:35:00,1622.95,1625.0,1622.02,1625.0,10833
2026-08-18 12:36:00,1624.52,1626.72,1623.72,1626.21,13238
2026-08-18 12:37:00,1627.0,1627.95,1624.97,1627.42,17170
2026-08-18 12:38:00,1627.42,1627.59,1625.0,1626.29,15282
2026-08-18 12:39:00,1625.66,1628.85,1625.55,1628.49,13503
2026-08-18 12:40:00,1628.56,1632.7,1627.17,1630.32,22437
2026-08-18 12:41:00,1629.81,1630.72,1628.04,1630.18,13312
2026-08-18 12:42:00,1630.24,1630.77,1628.01,1629.33,13463
2026-08-18 12:43:00,1628.51,1628.78,1625.34,1627.44,12276
2026-08-18 12:44:00,1627.4,1627.41,1625.03,1626.63,11416
2026-08-18 12:45:00,1626.77,1627.46,1624.0,1624.02,11087
2026-08-18 12:46:00,1623.93,1630.61,1623.51,1630.61,15789
2026-08-18 12:47:00,1630.32,1631.77,1629.23,1630.92,12675
2026-08-18 12:48:00,1631.62,1634.91,1631.09,1634.9,14623
2026-08-18 12:49:00,1634.47,1635.79,1631.52,1632.5,17704
2026-08-18 12:50:00,1632.99,1636.0,1630.09,1635.64,15258
2026-08-18 12:51:00,1635.6,1638.0,1635.0,1635.72,15693
2026-08-18 12:52:00,1635.88,1637.0,1631.1,1632.66,19299
2026-08-18 12:53:00,1632.09,1632.78,1630.89,1631.43,9045
2026-08-18 12:54:00,1631.16,1631.99,1629.57,1631.11,14010
2026-08-18 12:55:00,1631.3,1631.3,1628.17,1628.25,11509
2026-08-18 12:56:00,1628.83,1630.0,1626.63,1628.78,13819
2026-08-18 12:57:00,1628.01,1628.96,1626.65,1627.45,6084
2026-08-18 12:58:00,1627.78,1628.13,1626.3,1626.87,6770
2026-08-18 12:59:00,1626.24,1627.07,1624.18,1625.23,11685
2026-08-18 13:00:00,1625.08,1625.68,1623.31,1623.59,8560
2026-08-18 13:01:00,1624.06,1624.96,1622.1,1624.42,11269
2026-08-18 13:02:00,1624.09,1627.24,1624.09,1627.24,12475
2026-08-18 13:03:00,1627.07,1628.49,1626.55,1628.3,8868
2026-08-18 13:04:00,1628.49,1629.59,1625.41,1625.41,9405
2026-08-18 13:05:00,1625.0,1625.59,1623.5,1625.4,10804
2026-08-18 13:06:00,1624.98,1625.32,1620.5,1622.21,18550
2026-08-18 13:07:00,1622.72,1623.26,1617.38,1618.28,23715
2026-08-18 13:08:00,1618.82,1619.79,1617.5,1618.63,18674
2026-08-18 13:09:00,1618.0,1620.08,1617.0,1617.76,10975
2026-08-18 13:10:00,1618.16,1618.8,1616.77,1617.95,12586
2026-08-18 13:11:00,1618.0,1619.74,1617.43,1618.2,8442
2026-08-18 13:12:00,1619.1,1623.14,1617.2,1621.82,14598
2026-08-18 13:13:00,1622.83,1623.21,1620.49,1621.2,13815
2026-08-18 13:14:00,1621.01,1623.04,1620.81,1620.81,9829
2026-08-18 13:15:00,1621.33,1621.36,1615.36,1615.64,21900
2026-08-18 13:16:00,1615.82,1615.93,1612.1,1614.77,41002
2026-08-18 13:17:00,1614.67,1615.3,1612.42,1613.9,20534
2026-08-18 13:18:00,1614.45,1615.81,1613.39,1615.55,10101
2026-08-18 13:19:00,1615.65,1615.99,1612.99,1613.0,11492
2026-08-18 13:20:00,1612.82,1615.09,1612.0,1614.46,33968
2026-08-18 13:21:00,1614.44,1616.99,1613.96,1616.42,17471
2026-08-18 13:22:00,1616.51,1616.92,1614.01,1614.59,7448
2026-08-18 13:23:00,1614.25,1615.0,1613.68,1614.0,9118
2026-08-18 13:24:00,1613.7,1615.98,1613.5,1615.98,15542
2026-08-18 13:25:00,1615.98,1619.67,1615.71,1618.84,22731
2026-08-18 13:26:00,1618.45,1620.0,1618.43,1619.53,14031
2026-08-18 13:27:00,1619.89,1620.85,1617.3,1617.71,14187
2026-08-18 13:28:00,1618.07,1619.6,1617.45,1619.6,11719
2026-08-18 13:29:00,1619.14,1620.4,1618.66,1619.73,13823
2026-08-18 13:30:00,1619.41,1621.19,1617.8,1617.83,13457
2026-08-18 13:31:00,1618.3,1618.87,1615.23,1615.44,10944
2026-08-18 13:32:00,1615.76,1617.79,1615.75,1617.16,14352
2026-08-18 13:33:00,1617.22,1618.16,1614.56,1615.8,42211
2026-08-18 13:34:00,1616.21,1616.28,1612.2,1612.2,15814
2026-08-18 13:35:00,1612.33,1613.57,1608.05,1611.06,60086
2026-08-18 13:36:00,1611.06,1611.06,1606.2,1606.65,23939
2026-08-18 13:37:00,1606.65,1606.93,1603.66,1605.24,31974
2026-08-18 13:38:00,1605.33,1609.98,1604.4,1609.45,22894
2026-08-18 13:39:00,1609.11,1610.14,1608.3,1609.05,18419
2026-08-18 13:40:00,1608.91,1610.72,1608.24,1610.27,14563
2026-08-18 13:41:00,1610.27,1610.37,1608.7,1609.29,13382
2026-08-18 13:42:00,1609.81,1610.72,1609.36,1610.2,10324
2026-08-18 13:43:00,1609.86,1610.6,1608.26,1608.8,14783
2026-08-18 13:44:00,1608.18,1609.78,1608.0,1609.34,8551
2026-08-18 13:45:00,1609.39,1613.99,1608.8,1611.15,16167
2026-08-18 13:46:00,1610.71,1611.21,1608.41,1609.0,15893
2026-08-18 13:47:00,1608.41,1609.13,1608.01,1608.56,7908
2026-08-18 13:48:00,1608.81,1613.0,1608.49,1612.89,17744
2026-08-18 13:49:00,1612.95,1615.52,1612.95,1614.67,19225
2026-08-18 13:50:00,1614.6,1615.0,1612.0,1614.27,19610
2026-08-18 13:51:00,1615.05,1615.05,1610.58,1610.58,11904
2026-08-18 13:52:00,1610.79,1612.54,1610.0,1611.79,12647
2026-08-18 13:53:00,1611.53,1612.54,1611.03,1612.15,13232
2026-08-18 13:54:00,1612.09,1612.6,1610.2,1610.61,7147
2026-08-18 13:55:00,1610.55,1610.55,1607.35,1608.14,12610
2026-08-18 13:56:00,1608.04,1609.66,1607.0,1607.51,9162
2026-08-18 13:57:00,1607.51,1608.21,1606.73,1607.0,11340
2026-08-18 13:58:00,1607.0,1609.21,1606.8,1607.91,7621
2026-08-18 13:59:00,1607.83,1612.32,1607.15,1611.74,12017
2026-08-18 14:00:00,1611.5,1613.87,1609.11,1613.29,14454
2026-08-18 14:01:00,1613.37,1613.85,1609.87,1612.56,12079
2026-08-18 14:02:00,1612.56,1613.39,1609.41,1611.78,12764
2026-08-18 14:03:00,1610.72,1611.04,1606.13,1607.03,20603
2026-08-18 14:04:00,1607.91,1609.22,1606.57,1609.2,13892
2026-08-18 14:05:00,1608.16,1610.73,1605.84,1605.84,18438
2026-08-18 14:06:00,1605.73,1607.44,1604.0,1606.11,20812
2026-08-18 14:07:00,1605.93,1606.95,1605.02,1606.38,11093
2026-08-18 14:08:00,1606.38,1606.76,1604.02,1604.02,13188
2026-08-18 14:09:00,1604.25,1605.22,1603.17,1604.5,20095
2026-08-18 14:10:00,1604.74,1608.8,1604.72,1606.14,16025
2026-08-18 14:11:00,1606.14,1607.0,1602.0,1603.35,14028
2026-08-18 14:12:00,1603.29,1603.29,1600.2,1601.49,32087
2026-08-18 14:13:00,1601.49,1607.8,1601.0,1607.47,20867
2026-08-18 14:14:00,1607.08,1608.0,1605.26,1606.98,22533
2026-08-18 14:15:00,1606.63,1607.84,1605.22,1607.04,12784
2026-08-18 14:16:00,1607.29,1611.75,1605.96,1609.96,25515
2026-08-18 14:17:00,1610.5,1611.6,1609.0,1610.6,15035
2026-08-18 14:18:00,1610.84,1613.1,1609.18,1610.16,26389
2026-08-18 14:19:00,1609.93,1612.12,1608.5,1611.99,17858
2026-08-18 14:20:00,1611.9,1613.0,1610.48,1612.71,14674
2026-08-18 14:21:00,1612.56,1613.47,1610.35,1611.82,14312
2026-08-18 14:22:00,1611.5,1612.23,1606.71,1607.08,15554
2026-08-18 14:23:00,1606.68,1608.59,1606.23,1607.05,12339
2026-08-18 14:24:00,1607.04,1611.0,1606.53,1611.0,11971
2026-08-18 14:25:00,1611.0,1611.9,1608.32,1608.33,13889
2026-08-18 14:26:00,1608.48,1609.97,1607.45,1609.48,10866
2026-08-18 14:27:00,1609.37,1610.0,1608.03,1608.26,10668
2026-08-18 14:28:00,1608.4,1609.99,1606.27,1608.35,12930
2026-08-18 14:29:00,1608.71,1610.91,1608.69,1610.78,8632
2026-08-18 14:30:00,1610.76,1612.0,1609.95,1611.72,17315
