timestamp,tipo,livello,entry,stop,target,body_ratio
2026-05-29 10:50:00-04:00,LONG,755.1500244140625,755.83,754.83,757.83,0.47
2026-06-01 13:35:00-04:00,LONG,758.0800170898438,758.44,757.44,760.44,0.62
2026-06-03 10:30:00-04:00,SHORT,756.75,756.59,757.59,754.59,0.43
2026-06-04 09:55:00-04:00,SHORT,753.5700073242188,753.2,754.2,751.2,0.36
2026-06-09 11:10:00-04:00,SHORT,738.1900024414062,737.53,738.53,735.53,0.26
2026-06-12 10:15:00-04:00,LONG,740.0,740.32,739.32,742.32,0.55
2026-06-12 10:35:00-04:00,LONG,740.0,740.41,739.41,742.41,0.44
2026-06-12 11:50:00-04:00,LONG,740.0,740.92,739.92,742.92,0.66
2026-06-12 12:10:00-04:00,LONG,740.0,741.04,740.04,743.04,0.43
2026-06-16 13:35:00-04:00,SHORT,751.760009765625,751.67,752.67,749.67,0.53
2026-06-17 10:45:00-04:00,SHORT,749.8800048828125,749.41,750.41,747.41,0.28
2026-06-17 11:15:00-04:00,SHORT,749.8800048828125,749.8,750.8,747.8,0.21
2026-06-22 10:50:00-04:00,SHORT,743.8599853515625,743.85,744.85,741.85,0.66
2026-06-22 15:05:00-04:00,SHORT,743.8599853515625,743.67,744.67,741.67,0.5
2026-06-22 15:30:00-04:00,SHORT,743.8599853515625,743.69,744.69,741.69,0.5
2026-06-24 11:25:00-04:00,LONG,739.6300048828125,739.64,738.64,741.64,0.61
2026-06-24 13:40:00-04:00,SHORT,732.2999877929688,731.95,732.95,729.95,0.53
2026-06-24 13:55:00-04:00,SHORT,732.2999877929688,731.87,732.87,729.87,0.47
2026-06-24 15:25:00-04:00,SHORT,732.2999877929688,731.98,732.98,729.98,0.2
2026-06-25 09:50:00-04:00,SHORT,730.8400268554688,730.7,731.7,728.7,0.69
2026-06-26 09:30:00-04:00,SHORT,729.5999755859375,727.86,728.86,725.86,0.39
2026-06-26 15:55:00-04:00,SHORT,729.5999755859375,729.08,730.08,727.08,0.24
2026-06-29 09:30:00-04:00,LONG,736.530029296875,738.68,737.68,740.68,0.62
2026-06-29 10:45:00-04:00,LONG,736.530029296875,736.66,735.66,738.66,0.33
2026-06-30 09:40:00-04:00,LONG,741.5599975585938,741.91,740.91,743.91,0.42
2026-07-01 11:10:00-04:00,LONG,748.02001953125,748.07,747.07,750.07,0.65
2026-07-01 13:15:00-04:00,LONG,748.02001953125,748.07,747.07,750.07,0.63
2026-07-02 09:40:00-04:00,LONG,749.4349975585938,749.8,748.8,751.8,0.61
2026-07-02 12:55:00-04:00,SHORT,742.375,742.18,743.18,740.18,0.66
2026-07-02 14:10:00-04:00,SHORT,742.375,742.22,743.22,740.22,0.29
2026-07-02 15:25:00-04:00,SHORT,742.375,742.31,743.31,740.31,0.61
2026-07-06 14:15:00-04:00,LONG,751.3099975585938,751.37,750.37,753.37,0.66
2026-07-07 11:55:00-04:00,SHORT,747.4099731445312,747.36,748.36,745.36,0.52
2026-07-07 15:00:00-04:00,SHORT,747.4099731445312,747.2,748.2,745.2,0.34
2026-07-08 13:40:00-04:00,SHORT,745.2100219726562,744.95,745.95,742.95,0.52
2026-07-08 14:20:00-04:00,SHORT,745.2100219726562,744.91,745.91,742.91,0.58
2026-07-08 14:50:00-04:00,SHORT,745.2100219726562,745.14,746.14,743.14,0.26
2026-07-08 15:20:00-04:00,SHORT,745.2100219726562,745.03,746.03,743.03,0.41
2026-07-08 15:45:00-04:00,SHORT,745.2100219726562,744.8,745.8,742.8,0.55
2026-07-09 10:20:00-04:00,LONG,746.1500244140625,746.95,745.95,748.95,0.49
2026-07-10 09:40:00-04:00,LONG,751.969970703125,752.22,751.22,754.22,0.44
2026-07-10 10:40:00-04:00,LONG,751.969970703125,752.11,751.11,754.11,0.42
2026-07-10 11:15:00-04:00,LONG,751.969970703125,752.69,751.69,754.69,0.62
2026-07-15 09:50:00-04:00,LONG,753.3099975585938,754.08,753.08,756.08,0.56
2026-07-15 10:55:00-04:00,LONG,753.3099975585938,753.46,752.46,755.46,0.55
2026-07-15 13:35:00-04:00,LONG,753.3099975585938,753.39,752.39,755.39,0.64
2026-07-15 15:00:00-04:00,LONG,753.3099975585938,753.66,752.66,755.66,0.69
2026-07-21 13:45:00-04:00,LONG,748.72998046875,748.82,747.82,750.82,0.52
